TGuiaTuristica-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/GuiaTuristica.app/Info.plist" Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/GuiaTuristica.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPNGFile "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/GuiaTuristica.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/GuiaTuristica.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/GuiaTuristica.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-akbtqybudjpjuchecufeankltdlu/GuiaTuristica_Prefix.pch.pth GuiaTuristica_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch.pth GuiaTuristica_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-abxetevuojmxqjehjgrtewvslgua/GuiaTuristica_Prefix.pch.pth GuiaTuristica_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ddhsxnufkshzhlfpnwwiswhxrgvx/GuiaTuristica_Prefix.pch.pth GuiaTuristica_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dckfqjovdcbjxaaehitfpkovlcii/GuiaTuristica_Prefix.pch.pth GuiaTuristica_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/Base64Transcoder.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/CADebugMacros.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/CAXException.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dfjrzczhjiyqujbczkdkofezmpsf/GuiaTuristica_Prefix.pch.pth GuiaTuristica_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
